graph20_50_710.txt: 
Min Cuts: 31 
R Size | Number of Cuts
    17 |            14
    18 |             6
    19 |             0

graph20_50_488.txt: 
Min Cuts: 96 
R Size | Number of Cuts
     1 |            10
     2 |             3
     3 |             3
     4 |             1
     5 |             1
     6 |             0
     7 |             2
     8 |             2
     9 |             2
    10 |             3
    11 |             2
    12 |             3
    13 |             1
    14 |             5
    15 |             5
    16 |            10
    17 |            18
    18 |            16
    19 |             0

graph20_50_646.txt: 
Min Cuts: 96 
R Size | Number of Cuts
     1 |             3
     2 |             6
     3 |             2
     4 |             1
     5 |             6
     6 |             4
     7 |             1
     8 |             3
     9 |             1
    10 |             3
    11 |             3
    12 |             7
    13 |             7
    14 |             6
    15 |             8
    16 |             8
    17 |            10
    18 |             9
    19 |             0

graph20_50_901.txt: 
Min Cuts: 96 
R Size | Number of Cuts
     1 |             6
     2 |             5
     3 |             4
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             3
     9 |             1
    10 |             3
    11 |             1
    12 |             4
    13 |            10
    14 |             9
    15 |             9
    16 |             3
    17 |             9
    18 |            12
    19 |             0

graph20_50_44.txt: 
Min Cuts: 96 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             1
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             9
    16 |            19
    17 |            22
    18 |            23
    19 |             0

graph20_50_132.txt: 
Min Cuts: 96 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             1
     4 |             2
