graph20_60_882.txt: 
Min Cuts: 33 
S Size | Number of Cuts
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             4
    19 |            10

graph20_60_246.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            30
     2 |            16
     3 |             8
     4 |             6
     5 |             6
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             5
    19 |             9

graph20_60_163.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            39
     2 |            22
     3 |             1
     4 |             0
     5 |             1
     6 |             1
     7 |             3
     8 |             0
     9 |             0
    10 |             1
    11 |             2
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             4
    17 |             4
    18 |             3
    19 |             5

graph20_60_396.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            41
     2 |            14
     3 |            11
     4 |             3
     5 |             5
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             2
    18 |             1
    19 |             9

graph20_60_511.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            40
     2 |            18
     3 |             8
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
