graph20_25_607.txt: 
Min Cuts: 45 
S Size | Number of Cuts
     4 |             3
     5 |             2
     6 |             0
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             3
    19 |             7

graph20_25_550.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             5
     4 |             6
     5 |             3
     6 |             3
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             3
    13 |             2
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |             3

graph20_25_418.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             5
     4 |             3
     5 |             3
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             3
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             3
    19 |             5

graph20_25_797.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             7
     4 |             4
     5 |             4
     6 |             3
     7 |             2
     8 |             1
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             0
    19 |             4

graph20_25_553.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             4
     4 |             4
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             3
    12 |             2
